Product,URL,ProductURL
EDOC - Telemedicine & Digital Health ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/7e1d7f8a-1a80-4925-9890-db3b7cf43000,TelemedicineDigitalHealthETF
EFAS - MSCI SuperDividend® EAFE ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/1277d7d2-d864-48fc-9a08-1db07cbf4ec5,MSCISuperDividendEAFEETF
Electric Car Timeline - Infographic,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/e215730d-484d-42be-ac14-6259ed67929c,ElectricCarTimelineInfographic
EMBD - Emerging Markets Bond ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/0c9e7d31-553f-4327-8db0-b0bb66249853,EmergingMarketsBondETF
EMFM - MSCI Next Emerging & Frontier ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/bb647d40-ad34-4f95-ac02-077640ea9e8a,MSCINextEmergingFrontierETF
EMFM - MSCI Next Emerging & Frontier ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/216c2f46-30ca-4665-aefc-0de081911ab5,EMFMIndexMethodology
Exploring FinTech and Its Growth - Infographic,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ae5e4ff3-077e-4feb-8d70-d7d2816c2b82,ExploringFinTechandItsGrowthInfographic
Exploring Global Longevity - Infographic ,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/bc3838b3-6c34-4a47-b44d-5b9d3eaea964,ExploringGlobalLongevityInfographic
FinTech Trends: M&A and Mobile Payments Driving Recent Growth,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/cbaf4f84-838d-4f99-a136-90cd9380c1df,FinTechTrendsMAandMobilePaymentsDrivingRecentGrowth
FINX - FinTech ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/b00fe13e-38ed-4675-94e3-4df901762c1f,FinTechETF
FINX - FinTech ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/3ee21e91-a1f2-402b-9447-11428a55d9aa,FINXIndexMethodology
Fund Map,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/35f77ef6-fe76-4dee-a444-6da19359f0a2,FundMap
Fund Map - LPL,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/65d6f08e-bb3a-4150-9691-946091ca9a69,FundMapLPL
Fund Map - Merrill Lynch,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/16cf327a-dda5-4c11-a0a0-3eaed8afc73c,FundMapMerrillLynch
Fund Map - Morgan Stanley ,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/8de6ce4f-8147-4df1-87b2-ec0d64fc5396,FundMapMorganStanley
Fund Map - UBS ,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f612a57d-b354-43a0-a976-9ffe56b06fdf,FundMapUBS
Global X Folder,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d00b0000-569f-0050-bffc-08d697576527,GlobalXFolder
Global X Income Monitor,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/27dee57a-2286-4947-ac3c-35cf6c17e89f,GlobalXIncomeMonitor
Global X Sales Territory Map,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/fc033be0-d613-468d-b89b-b02629319794,GlobalXSalesTerritoryMap
GNOM - Genomics & Biotechnology ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/c65f4e14-2ce7-4ce9-ad49-0056c521e114,GNOMGenomicsBiotechnologyETF
GNOM - Genomics & Biotechnology ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/0955bc15-bb9e-4117-afc2-a29b47078c9d,GNOMIndexMethodology
GOEX - Gold Explorers ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/51ffdc34-6658-4855-8412-caa9ec136d28,GoldExplorersETF
GOEX - Gold Explorers ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/93a0507f-7563-46b1-981a-760b35dca534,GOEXIndexMethodology
GREK - MSCI Greece ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f71e5b25-f09c-4408-b706-ae95bc1498dc,MSCIGreeceETF
GURU - Guru Index ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/92533acc-d6fe-4d49-ba98-80fac652cea5,GuruIndexETF
GURU Investment Case,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ae5d05c6-a347-44ff-ba5e-6278f05fadb5,GURUInvestmentCase
GXF - FTSE Nordic Region ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/092cc00e-8bc1-4fcb-ad80-c25ef2fbab7e,FTSENordicRegionETF
GXG - MSCI Colombia ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/5ed92996-ac9e-4158-bf28-ee7a51c583ee,MSCIColombiaETF
GXTG - Thematic Growth ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/7fcb9444-4fb1-4502-8813-6c25b22d0430,GXTGThematicGrowthETF
GXTG - Thematic Growth ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/7658ae9b-9b1a-4a8d-8720-ba7dd7e4e610,GXTGIndexMethodology
HERO - Video Games & Esports ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/bc1e0000-569f-0050-f84d-08d75efb84b9,HEROVideoGamesEsportsETF
HERO - Video Games & Esports ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f39fca7d-99aa-4d67-aeb6-565131d23e91,HEROIndexMethodology
HSPX - S&P 500 Covered Call ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/0fcd50a2-cbd1-48e6-af89-e96a7d66b9cc,SP500CoveredCallETF
HSPX - S&P 500 Covered Call ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d0bb1de5-dd4b-43f2-aa62-210472fa452a,HSPXIndexMethodology
Introducing Global X Cannabis ETF (POTX),https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/9aa3740d-7375-43a7-8350-9b7727eb5cf3,IntroducingGlobalXCannabisETFPOTX
Investing in Tomorrow Whitepaper 2020,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/9fe3043f-7099-47a8-90a3-ef115f1d2a67,InvestinginTomorrowWhitepaper2020
Key Trends in the Robotics Industry,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f6a44f5a-33fb-4315-a622-146661f9c815,KeyTrendsintheRoboticsIndustry
KRMA - Conscious Companies ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/de5e5884-b509-4756-b73c-67d500bcec2e,ConsciousCompaniesETF
KRMA - Conscious Companies ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/6be8c3dc-4a3a-41c9-af1e-305369af673f,KRMAIndexMethodology
Leading Companies in Robotics Development,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/348f859c-ba30-46b0-90d8-7ca8ae023ae4,LeadingCompaniesinRoboticsDevelopment
LIT - Lithium & Battery Tech ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/fc4ad534-6810-4aec-93b0-b4b87687f552,LithiumBatteryTechETF
LIT - Lithium & Battery Tech ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/a666c1e6-5ec3-4d22-9493-b8da91226e35,LITIndexMethodology
LNGR - Longevity Thematic ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/3295c8ee-f0e0-4941-8855-a461ba885155,LongevityThematicETF
LNGR - Longevity Thematic ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/8ddcf798-bc9d-4832-ade5-5831fec2a919,LNGRIndexMethodology
Longterm Outlook Robotics Despite 2018,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f63f6a1a-e201-4857-bfc5-34092e6cfba4,LongtermOutlookRoboticsDespite2018
Mapping Millennial Spending,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ec1fc6b9-19ba-4f8e-b20d-1ca99f0657d0,MappingMillennialSpending
Millennials and Their Money - Infographic,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/536e5a56-88f8-465c-85cd-e25350e80ec5,MillennialsandTheirMoneyInfographic
MILN - Millennials Thematic ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/dddee3a3-b1aa-4a38-9e9e-5a4cfcbfce47,MillennialsThematicETF
MILN - Millennials Thematic ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d70f32a0-6464-4b23-a341-445c0942f82f,MILNIndexMethodology
MLP Family Report (Quarterly),https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/784422d2-f85d-430a-90d6-807173ed55fb,MLPFamilyReportQuarterly
MLP Insights,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/aad44a9a-e643-407f-9e7d-d93b5a7e45f5,MLPInsights
MLPA - MLP ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/a9c85de1-e097-4a30-86a7-75f5a62e4f03,MLPETF
MLPA - MLP ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/dd92cc9c-7157-4a71-b396-152a591b9a67,MLPAMLPETFIndexMethodology
MLPX - MLP and Energy Infrastructure ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/54d594fe-446d-48be-88cc-fdbb079260a3,MLPandEnergyInfrastructureETF
MLPX - MLP and Energy Infrastructure ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ac23295b-4e3c-4a7a-8010-e230489af4c8,MLPXIndexMethodology
Model Portfolios - Aggressive Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/600a0000-569f-0050-8f36-08d69757e658,ModelPortfoliosFactsheetAggressive
Model Portfolios - China Sector Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/921e1906-3620-4e9d-adc6-3d0cdece5496,ModelPortfoliosChinaSectorFactsheet
Model Portfolios - Conservative Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/bae40da4-a02e-4811-ad1b-b4044d2b8451,ModelPortfoliosFactsheetConservative
Model Portfolios - Equity Income Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d437e9d1-8ab9-4c8f-910c-df75c06ee5f7,ModelPortfoliosFactsheetEquityIncome
Model Portfolios - Equity Sector Themes Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f6e91386-82f4-4775-a580-71a528d52d92,ModelPortfoliosFactsheetEquitySectorThemes
Model Portfolios - Moderate Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d63e163b-d80c-4f49-baec-711dde61db1b,ModelPortfoliosFactsheetModerate
Model Portfolios - Moderately Aggressive Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ee9bb349-57c5-444a-9bc8-d7134b1915cd,ModelPortfoliosFactsheetModeratelyAggressive
Model Portfolios - Moderately Conservative Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/dcdd1195-4eb5-4ce3-b105-72edde3d8ff0,ModelPortfoliosFactsheetModeratelyConservative
Model Portfolios - Quarterly Performance Report,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/85b69c1f-dccb-4d38-bb30-3b129eb2ca9a,ModelPortfoliosQuarterlyPerformanceReport
Model Portfolios - Thematic Disruptors Factsheet,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/b4980833-679d-48c4-8c32-71ccc9287a3b,ModelPortfoliosFactsheetThematicDisruptors
Next Big Theme - Thematic Newsletter,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f529c722-b979-428d-b344-c5fcd8cb6216,NextBigThemeThematicNewsletter
NGE - MSCI Nigeria ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/2d434783-31df-414a-9797-a7baf10cb3c3,MSCINigeriaETF
NORW - MSCI Norway ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/869404fc-99d7-4b4b-9352-4b1a860ef72c,MSCINorwayETF
NYSE China Sector Issuer Spotlight,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/e36b5a76-61fc-46db-ac40-33e42ba2b7f3,NYSEChinaSectorIssuerSpotlight
PAK - MSCI Pakistan ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d2c685f6-222f-46c8-abc1-cc94dedc070e,MSCIPakistanETF
PAVE - U.S. Infrastructure Development ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/b2a6af1d-38de-40cb-9e58-b1b27ded606a,USInfrastructureDevelopmentETF
PAVE - U.S. Infrastructure Development ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/13074c49-5d51-45ce-baf4-bd938cd8f87b,PAVEIndexMethodology
PFFD - U.S. Preferred ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/856d8690-22de-44fc-aa5f-bb5f283996ae,USPreferredETF
PFFD - U.S. Preferred ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/1bd2b7e7-a6e1-4a40-a4fe-4320cbe22e93,PFFDIndexMethodology
PFFV - Variable Rate Preferred ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/1a3bd0b8-eb1c-4361-a5a9-81c41fe6b042,VariableRatePreferredETF
PGAL - MSCI Portugal ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/40985c7d-d8ad-4b42-8254-879df3a9ffa9,MSCIPortugalETF
Portfolio Benchmarks,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/908538b8-05fe-4acd-99f3-e3ef7630bdb0,PortfolioBenchmarks
Portfolio Catalogue,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/780b0000-569f-0050-26fb-08d697582ba5,PortfolioCatalogue
POTX - Cannabis ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ffbad32d-f04f-4131-afe7-2054ffb88b3a,POTXCannabisETF
POTX - Cannabis ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/58409645-153e-4a6b-b24a-15fb4c4aee99,POTXIndexMethodology
Preferreds Report,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/aee0bae4-9829-4604-be79-dbda6718f82c,PreferredsReport
Q4 and Beyond,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/b9babd15-d841-4aff-916f-82423178ab95,Q4andBeyond
QDIV - S&P 500 Quality Dividend ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/eea4f1b9-d5fc-423b-8baf-9118c24e5f95,SP500QualityDividendETF
QDIV - S&P 500 Quality Dividend ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/78f1d6a6-32ef-4a96-8bce-7867b61f4836,QDIVIndexMethodology
QYLD - Global X Nasdaq 100 Covered Call ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/2558ca8b-1469-430a-946b-dea430248a65,Nasdaq100CoveredCallETF
QYLD - Global X Nasdaq 100 Covered Call ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/7918939c-a444-460d-bc19-1c2275c6da6d,QYLDIndexMethodology
